12.95985751034225,3.2848403652645883,0.7883573884095721
12.363058096153589,3.2978354713422373,0.7436064361402536
11.795436511051284,3.313633860321662,0.6949728217009294
11.329906490898251,3.4895319093364963,0.6615010605760862
10.824157667929631,3.5339927897804446,0.6090450384295888
10.360568570158529,3.5902820534732474,0.5537670530156226
10.01357296207603,3.7821685621489465,0.5277596545649258
10.024245876064038,4.1636118552491865,0.6169008892099785
10.033384964491782,4.371946147434814,0.6865952524325027
10.016259529248792,4.514917880722802,0.7379553498020779
10.000108984029705,4.627318983412605,0.7797342591432297
10.021224943567406,4.7216770533321135,0.8186017600619648
10.055821467572738,-1.48087065331997,0.8433588091723787
10.056180392410306,-1.4028263741603233,0.841170033626143
10.075757735846656,-1.3205689908747362,0.8284266155231141
10.015324056991846,-1.2120117526376186,0.7794505967590468
10.059408018168456,-1.0844396691055156,0.7376412193812673
10.044147153185362,-0.8739089087729691,0.6607510524387274
10.094496858484794,-0.4518883421541704,0.5657327314361811
10.542233143628982,-0.39760332910114277,0.619386875264267
11.037786373196345,-0.35410844332515273,0.6702981786756915
11.57532415890506,-0.31867388961470533,0.7181549802667561
12.14933846760699,-0.28939742718865236,0.7628513204364812
12.683025769643589,-0.14744837552700701,0.7908872610200425
12.371220868412024,3.2842155245077795,0.833544419049416
11.74730554376535,3.297200814338797,0.788771312507442
11.219921306603695,3.454892468180386,0.755695827593458
10.64656276566849,3.491290719415756,0.7057479510874446
10.109883274329635,3.5366189692373187,0.6520862401328278
10.015309905393874,3.9498680774412884,0.7129480159782757
10.024266023534885,4.204483588128934,0.7874455872060027
10.049596739597872,4.382907997516784,0.8617226681529002
10.00173025195525,4.508763722567099,0.9198550560999229
10.042767811386494,4.614130196542829,0.9880626992753702
10.058489285302315,4.693859261980515,1.0431596856494263
10.064303228928182,4.7566324623176826,1.0859889517911192
10.101299688673453,-1.4757437078392193,1.1153382321680003
10.111343515882465,-1.4290889835085459,1.1183229214938946
10.097636890252735,-1.37902067524143,1.099522186188062
10.064000893438235,-1.3159943525104092,1.0574969289390166
10.02830136619896,-1.2306568569253027,0.9970404167752204
10.013050607126113,-1.1136359080310143,0.9255091277237233
10.048767758787044,-0.9559505717103706,0.8526459870703655
10.030638235229748,-0.6762699515083497,0.7546689004186823
10.314446742945519,-0.3570616525049533,0.7161466594726882
10.885452841029913,-0.32089587761673843,0.7642425933869584
11.492155017489267,-0.2910261179863752,0.8088664294800808
12.12930246074438,-0.266065729157329,0.8500976644803226
11.813093866089565,3.2836709259509465,0.8828081830843343
11.23088076435971,3.426081787034014,0.8514631139013529
10.595008773324313,3.456321631482119,0.8054277321679935
10.010047202541077,3.524519779569501,0.7606379287220354
10.005586198616195,3.952495709194067,0.8344418639354018
10.00867909325122,4.189650486278151,0.9052888472965274
10.005187236798209,4.364201735568719,0.9784359707534092
10.017161273339111,4.50257917405069,1.0570034241844533
10.009675599192535,4.609829120820212,1.1342392786064879
10.087270061819735,4.69607320920858,1.2201833897525338
10.11665737229466,4.756466292656465,1.2923108212967402
10.062088282655889,4.797603741665469,1.3474378933119202
10.083646230566309,-1.459378386148124,1.3865509516682542
10.124049544614493,-1.4396657454458501,1.394034682123756
10.075779831841997,-1.4171014648530906,1.3696278360294263
10.001666907527401,-1.380772047720277,1.314367012639338
10.03644398023342,-1.3290832164957198,1.2510799121015432
10.060485353580654,-1.250961550921749,1.172166931169513
10.091058204951219,-1.1407700929326794,1.0868290574881514
10.0695870555169,-0.9769426692249871,0.9906960255324073
10.037554106384077,-0.7210104845273159,0.8889155728910288
10.21814042675665,-0.3236601003195898,0.8152655789375137
10.860328188440754,-0.2930411590497084,0.8593149953146606
11.53093307231301,-0.26750514032734596,0.8997568268750672
11.362255119435249,3.401768072220166,0.9468323444250678
10.670751009013216,3.427172685165106,0.9058239138422675
10.003156614817838,3.4580405328434285,0.8604602650747661
10.024202929555159,3.9099388209975205,0.9304412223360357
