0,0,Red,-7.404199405319528,7.404199405319528
0,1,Red,-6.760355978770004,7.404199405319528
0,2,Red,-6.11651255222048,7.404199405319528
0,3,Red,-5.472669125670956,7.404199405319528
0,4,Red,-4.828825699121431,7.404199405319528
0,5,Red,-4.184982272571908,7.404199405319528
0,0,Red,-3.5411388460223834,7.404199405319528
0,1,Red,-2.8972954194728593,7.404199405319528
0,2,Green,-2.2534519929233348,7.404199405319528
0,3,Green,-1.6096085663738107,7.404199405319528
0,4,Green,-0.9657651398242866,7.404199405319528
0,5,Blue,-0.3219217132747625,7.404199405319528
0,0,Blue,0.3219217132747621,7.404199405319528
0,1,Blue,0.9657651398242864,7.404199405319528
0,2,Blue,1.6096085663738104,7.404199405319528
0,3,Blue,2.2534519929233348,7.404199405319528
0,4,Blue,2.897295419472859,7.404199405319528
0,5,Green,3.541138846022383,7.404199405319528
0,0,Green,4.184982272571908,7.404199405319528
0,1,Green,4.828825699121432,7.404199405319528
0,2,Green,5.472669125670956,7.404199405319528
0,3,Green,6.116512552220481,7.404199405319528
0,4,Green,6.760355978770004,7.404199405319528
0,5,Green,7.404199405319529,7.404199405319528
1,0,Red,-7.404199405319528,6.760355978770004
1,1,Red,-6.760355978770004,6.760355978770004
1,2,Red,-6.11651255222048,6.760355978770004
1,3,Red,-5.472669125670956,6.760355978770004
1,4,Red,-4.828825699121431,6.760355978770004
1,5,Red,-4.184982272571908,6.760355978770004
1,0,Green,-3.5411388460223834,6.760355978770004
1,1,Green,-2.8972954194728593,6.760355978770004
1,2,Blue,-2.2534519929233348,6.760355978770004
1,3,Blue,-1.6096085663738107,6.760355978770004
1,4,Blue,-0.9657651398242866,6.760355978770004
1,5,Blue,-0.3219217132747625,6.760355978770004
1,0,Blue,0.3219217132747621,6.760355978770004
1,1,Blue,0.9657651398242864,6.760355978770004
1,2,Blue,1.6096085663738104,6.760355978770004
1,3,Blue,2.2534519929233348,6.760355978770004
1,4,Blue,2.897295419472859,6.760355978770004
1,5,Blue,3.541138846022383,6.760355978770004
1,0,Blue,4.184982272571908,6.760355978770004
1,1,Green,4.828825699121432,6.760355978770004
1,2,Green,5.472669125670956,6.760355978770004
1,3,Green,6.116512552220481,6.760355978770004
1,4,Green,6.760355978770004,6.760355978770004
1,5,Green,7.404199405319529,6.760355978770004
2,0,Red,-7.404199405319528,6.11651255222048
2,1,Red,-6.760355978770004,6.11651255222048
2,2,Red,-6.11651255222048,6.11651255222048
2,3,Red,-5.472669125670956,6.11651255222048
2,4,Red,-4.828825699121431,6.11651255222048
2,5,Green,-4.184982272571908,6.11651255222048
2,0,Green,-3.5411388460223834,6.11651255222048
2,1,Blue,-2.8972954194728593,6.11651255222048
2,2,Blue,-2.2534519929233348,6.11651255222048
2,3,Blue,-1.6096085663738107,6.11651255222048
2,4,Blue,-0.9657651398242866,6.11651255222048
2,5,Blue,-0.3219217132747625,6.11651255222048
2,0,Blue,0.3219217132747621,6.11651255222048
2,1,Blue,0.9657651398242864,6.11651255222048
2,2,Blue,1.6096085663738104,6.11651255222048
2,3,Yellow,2.2534519929233348,6.11651255222048
2,4,Yellow,2.897295419472859,6.11651255222048
2,5,Yellow,3.541138846022383,6.11651255222048
2,0,Yellow,4.184982272571908,6.11651255222048
2,1,Blue,4.828825699121432,6.11651255222048
